timestamp,altitude_ft,airspeed_kts,pitch_deg,roll_deg,vertical_speed_fpm,engine1_temp_C,engine2_temp_C,heading_deg,flaps_deg,spoiler_percent
2025-07-18T12:04:05Z,8212.04,231.94,3.44,0.54,270.9,581.94,583.94,90.0,0.0,0.0
2025-07-18T12:04:06Z,8245.15,232.27,3.42,0.53,265.89,582.27,584.27,90.0,0.0,0.0
2025-07-18T12:04:07Z,8278.26,232.61,3.39,0.52,260.87,582.61,584.61,90.0,0.0,0.0
2025-07-18T12:04:08Z,8311.37,232.94,3.36,0.51,255.85,582.94,584.94,90.0,0.0,0.0
2025-07-18T12:04:09Z,8344.48,233.28,3.34,0.5,250.84,583.28,585.28,90.0,0.0,0.0
2025-07-18T12:04:10Z,8377.59,233.61,3.31,0.49,245.82,583.61,585.61,90.0,0.0,0.0
2025-07-18T12:04:11Z,8410.7,233.95,3.28,0.48,240.8,583.95,585.95,90.0,0.0,0.0
2025-07-18T12:04:12Z,8443.81,234.28,3.26,0.47,235.79,584.28,586.28,90.0,0.0,0.0
2025-07-18T12:04:13Z,8476.92,234.62,3.23,0.46,230.77,584.62,586.62,90.0,0.0,0.0
2025-07-18T12:04:14Z,8510.03,234.95,3.2,0.45,225.75,584.95,586.95,90.0,0.0,0.0
2025-07-18T12:04:15Z,8543.14,235.28,3.18,0.44,220.74,585.28,587.28,90.0,0.0,0.0
2025-07-18T12:04:16Z,8576.25,235.62,3.15,0.43,215.72,585.62,587.62,90.0,0.0,0.0
2025-07-18T12:04:17Z,8609.36,235.95,3.12,0.42,210.7,585.95,587.95,90.0,0.0,0.0
2025-07-18T12:04:18Z,8642.47,236.29,3.1,0.41,205.69,586.29,588.29,90.0,0.0,0.0
2025-07-18T12:04:19Z,8675.59,236.62,3.07,0.4,200.67,586.62,588.62,90.0,0.0,0.0
2025-07-18T12:04:20Z,8708.7,236.96,3.04,0.39,195.65,586.96,588.96,90.0,0.0,0.0
2025-07-18T12:04:21Z,8741.81,237.29,3.02,0.38,190.64,587.29,589.29,90.0,0.0,0.0
2025-07-18T12:04:22Z,8774.92,237.63,2.99,0.37,185.62,587.63,589.63,90.0,0.0,0.0
2025-07-18T12:04:23Z,8808.03,237.96,2.96,0.36,180.6,587.96,589.96,90.0,0.0,0.0
2025-07-18T12:04:24Z,8841.14,238.29,2.94,0.35,175.59,588.29,590.29,90.0,0.0,0.0
2025-07-18T12:04:25Z,8874.25,238.63,2.91,0.34,170.57,588.63,590.63,90.0,0.0,0.0
2025-07-18T12:04:26Z,8907.36,238.96,2.88,0.33,165.55,588.96,590.96,90.0,0.0,0.0
2025-07-18T12:04:27Z,8940.47,239.3,2.86,0.32,160.54,589.3,591.3,90.0,0.0,0.0
2025-07-18T12:04:28Z,8973.58,239.63,2.83,0.31,155.52,589.63,591.63,90.0,0.0,0.0
2025-07-18T12:04:29Z,9006.69,239.97,2.8,0.3,150.5,589.97,591.97,90.0,0.0,0.0
2025-07-18T12:04:30Z,8911.77,236.68,-11.71,-4.45,-3886.28,600.58,603.87,90.0,0.0,0.0
2025-07-18T12:04:31Z,8791.55,235.94,-5.55,3.31,-2042.32,605.48,606.78,90.0,0.0,0.0
2025-07-18T12:04:32Z,8697.75,237.11,-14.04,7.22,-2309.96,603.75,605.68,90.0,0.0,0.0
2025-07-18T12:04:33Z,8595.16,238.11,-11.63,-7.47,-2986.23,596.8,598.45,90.0,0.0,10.0
2025-07-18T12:04:34Z,8531.38,238.87,-6.47,-9.5,-2201.23,601.77,604.95,90.0,0.0,0.0
2025-07-18T12:04:35Z,8396.86,239.11,-11.14,-1.69,-2757.52,601.62,601.28,90.0,0.0,20.0
2025-07-18T12:04:36Z,8264.41,238.13,-10.09,-7.47,-2915.28,605.31,602.26,90.0,0.0,10.0
2025-07-18T12:04:37Z,8188.32,238.44,-6.02,-7.4,-2859.22,599.03,599.84,90.0,0.0,0.0
2025-07-18T12:04:38Z,8074.19,238.86,-7.84,-7.58,-3089.88,602.75,607.29,90.0,0.0,0.0
2025-07-18T12:04:39Z,8004.04,240.8,-9.62,-6.78,-3573.41,599.79,610.21,90.0,0.0,10.0
2025-07-18T12:04:40Z,7878.81,240.17,-11.36,9.08,-2670.69,606.45,608.0,90.0,0.0,0.0
2025-07-18T12:04:41Z,7800.15,239.53,-5.82,-7.36,-2031.43,606.87,601.11,90.0,0.0,0.0
2025-07-18T12:04:42Z,7664.11,239.98,-10.43,-9.57,-3881.91,606.76,604.94,90.0,0.0,10.0
2025-07-18T12:04:43Z,7540.38,240.57,-9.41,-4.43,-3567.04,602.65,601.98,90.0,0.0,10.0
2025-07-18T12:04:44Z,7420.46,240.08,-7.87,8.4,-3138.49,600.56,606.96,90.0,0.0,20.0
2025-07-18T12:04:45Z,7312.04,242.16,-9.65,2.51,-3810.76,604.51,607.17,90.0,0.0,20.0
2025-07-18T12:04:46Z,7210.21,241.56,-5.7,-2.39,-2664.46,604.18,609.73,90.0,0.0,0.0
2025-07-18T12:04:47Z,7155.78,241.41,-10.83,-1.27,-3278.31,608.97,603.58,90.0,0.0,20.0
2025-07-18T12:04:48Z,7056.77,242.56,-7.73,-0.05,-2995.97,604.35,611.52,90.0,0.0,20.0
2025-07-18T12:04:49Z,6957.32,243.64,-14.03,-9.83,-2617.83,602.88,605.85,90.0,0.0,20.0
2025-07-18T12:04:50Z,6836.49,243.94,-8.0,-0.99,-2019.84,603.39,611.62,90.0,0.0,10.0
2025-07-18T12:04:51Z,6694.4,242.87,-6.21,-1.69,-3369.75,607.87,604.61,90.0,0.0,10.0
2025-07-18T12:04:52Z,6611.86,244.61,-6.4,-9.17,-2188.77,605.71,611.53,90.0,0.0,0.0
2025-07-18T12:04:53Z,6517.24,244.4,-9.82,-6.56,-3890.52,612.73,612.1,90.0,0.0,10.0
2025-07-18T12:04:54Z,6449.98,245.36,-6.04,-3.97,-2846.23,609.69,610.54,90.0,0.0,10.0
2025-07-18T12:04:55Z,6344.57,245.48,-12.92,-8.82,-3268.25,609.88,612.0,90.0,0.0,20.0
2025-07-18T12:04:56Z,6268.34,246.26,-11.72,0.86,-3440.99,609.79,607.41,90.0,0.0,0.0
2025-07-18T12:04:57Z,6121.22,246.96,-9.01,4.83,-3153.74,606.92,608.62,90.0,0.0,10.0
2025-07-18T12:04:58Z,6011.7,247.14,-6.95,8.91,-2658.67,610.92,615.87,90.0,0.0,10.0
2025-07-18T12:04:59Z,5924.45,246.24,-9.78,-0.26,-2773.31,606.22,609.01,90.0,0.0,0.0
